country,oecd_ai,oxford_ai,AI_INDEX
United States of America,1.0,1.0,1.0
France,0.9557371682459136,0.9390624663551604,0.947399817300537
"United Kingdom of Great
Britain and Northern Ireland",0.9355828289047364,0.9125126504597232,0.9240477396822298
Republic of Korea,0.9299811424665304,0.9067203548588532,0.9183507486626918
Denmark,0.9245908016099024,0.9012295170215971,0.9129101593157498
Netherlands,0.9214648776987578,0.898968583794492,0.9102167307466249
Australia,0.9172218414278416,0.8951142309597124,0.906168036193777
Germany,0.9067441105003616,0.8823668740983184,0.89455549229934
Singapore,0.9042673194469224,0.8810318468594561,0.8926495831531893
Norway,0.901367837230326,0.879093904093366,0.890230870661846
Spain,0.8962945147460656,0.874055252901531,0.8851748838237983
China,0.8878698551824906,0.8642363428866735,0.8760530990345821
Canada,0.8770298175437337,0.8509722012876554,0.8640010094156945
Estonia,0.8655859353861813,0.836846751792597,0.8512163435893891
Saudi Arabia,0.8615089563579337,0.8332292586292285,0.8473691074935811
Poland,0.8522842028069547,0.8222691156521178,0.8372766592295362
Israel,0.8479203976322791,0.8182425012381301,0.8330814494352046
Brazil,0.8452322609972611,0.8166060162356539,0.8309191386164575
Japan,0.8433291222366771,0.8160892314980297,0.8297091768673535
Ireland,0.8393578159992189,0.8126224672164682,0.8259901416078436
Austria,0.8297858518499326,0.8011670721991345,0.8154764620245336
Finland,0.8272939646835228,0.799810512262871,0.8135522384731969
Sweden,0.8211488181784009,0.7932430395555652,0.807195928866983
Italy,0.8085425353221671,0.7774595723606297,0.7930010538413984
United Arab Emirates,0.798396918880025,0.7651859348420577,0.7817914268610413
India,0.796388107328652,0.7645184212226266,0.7804532642756392
Lithuania,0.7909826703590542,0.7590060506879698,0.774994360523512
Belgium,0.7872679980420839,0.7559053422622252,0.7715866701521545
Portugal,0.7828890967544386,0.7518571951508367,0.7673731459526376
Luxembourg,0.7777101014793892,0.7466678150771948,0.762188958278292
Taiwan,0.7742067747439975,0.7438685644150644,0.7590376695795309
Czechia,0.7692391250505265,0.7389806421050367,0.7541098835777815
New Zealand,0.7589576435916553,0.7265132103098556,0.7427354269507555
Slovenia,0.7549410490152872,0.722981847936091,0.7389614484756891
Hungary,0.7532794480622215,0.7228095863568831,0.7380445172095522
Serbia,0.7489609312264557,0.7188475700350984,0.733904250630777
Malta,0.743555494256858,0.7133351995004414,0.7284453468786497
Switzerland,0.7411088954293581,0.7120432376563812,0.7265760665428697
Thailand,0.7369413397232913,0.7082965483086068,0.7226189440159491
Philippines,0.7324265734189169,0.704054606920609,0.7182405901697629
Ukraine,0.729451610637471,0.7020090006675136,0.7157303056524923
Greece,0.7270955884877905,0.7008462350078594,0.713970911747825
Iceland,0.7250867769364174,0.7001787213884285,0.7126327491624229
Egypt,0.7194096099333618,0.6942787623005534,0.7068441861169577
Argentina,0.7133852323319988,0.6878835511724555,0.7006343917522271
Malaysia,0.7070740285842079,0.6810792187937383,0.694076623688973
Cyprus,0.7038575279952438,0.6786890893822269,0.6912733086887354
Chile,0.7014562175066537,0.6774617256303698,0.6894589715685118
Indonesia,0.6974547190432555,0.6739518959540062,0.6857033074986308
Latvia,0.6950986968935751,0.6727891302943521,0.6839439135939636
Uruguay,0.6862513461668432,0.6623673047522665,0.6743093254595549
Türkiye,0.6835330173058852,0.6606877543549879,0.6721103858304366
Peru,0.6813279562859037,0.659740315669344,0.6705341359776238
Romania,0.6732354112076663,0.6503951249973086,0.6618152681024874
Russian Federation,0.6712416957692628,0.6497491440752783,0.6604954199222706
Viet Nam,0.6682818291007868,0.6477250705195838,0.6580034498101853
Qatar,0.6664088825661427,0.6472513511767619,0.6568301168714523
Jordan,0.661833731809889,0.6429232789991602,0.6523785054045246
Oman,0.660066458066034,0.6426002885381453,0.6513333733020896
Bahrain,0.6553403461800812,0.6380568893865334,0.6466986177833073
Colombia,0.6533315346287081,0.6373893757671023,0.6453604551979052
Bulgaria,0.6514887803200039,0.6369587218190824,0.6442237510695432
Kazakhstan,0.6497215065761489,0.6366357313580674,0.6431786189671082
Uzbekistan,0.6415987692719716,0.6272474752912298,0.6344231222816007
Kenya,0.6312870955871608,0.6147369781012468,0.6230120368442038
Ecuador,0.6295651101822155,0.6144785857324347,0.6220218479573252
Republic of Moldova,0.6045800146906746,0.5810383066686764,0.5928091606796755
Mauritius,0.5971818908090518,0.5726836200770871,0.5849327554430694
Nigeria,0.5951428870317388,0.5719730410628538,0.5835579640472963
Azerbaijan,0.5891487016563157,0.5656208953295581,0.5773847984929369
Rwanda,0.58748710070325,0.56544863375035,0.5764678672268
South Africa,0.5835006983528217,0.5619603367713875,0.5727305175621046
Bangladesh,0.564886162534573,0.5376068560108526,0.5512465092727128
Iran (Islamic Republic of),0.5554047750631059,0.5262806571779248,0.5408427161205154
Croatia,0.5504371253696351,0.5213927348678971,0.535914930118766
Costa Rica,0.5488510049814187,0.521328136775694,0.5350895708785564
Ghana,0.5336179984684248,0.5017979802329839,0.5177079893507044
Sri Lanka,0.5243781488044758,0.4908163045584721,0.5075972266814739
Pakistan,0.5198784786130712,0.4865958958678753,0.5032371872404733
Slovakia,0.5180055320784271,0.4861221765250533,0.5020638543017402
Mexico,0.5160269127529938,0.4854977283004241,0.500762320526709
Dominican Republic,0.5119197414988065,0.4818371697422536,0.49687845562053
Zambia,0.5077219935667998,0.478047414999677,0.4928847042832384
Benin,0.4916888930664016,0.4573760254947137,0.47453245928055765
Ethiopia,0.4768483854906247,0.4384057190844297,0.4576270522875272
Côte D'Ivoire,0.4731337131736545,0.4353050106586853,0.4542193619161699
Jamaica,0.4712154783001006,0.4347666932236601,0.4529910857618803
Algeria,0.4678027282425281,0.4320966387459358,0.4499496834942319
Albania,0.463906902569919,0.4287375379513792,0.4463222202606491
Kuwait,0.4620490521482448,0.4282853513059581,0.44516720172710145
Senegal,0.4563416929192493,0.4223423268232811,0.4393420098712652
Morocco,0.4511023131923206,0.4170668159600353,0.43408456457617794
Mongolia,0.4446552444278007,0.4100686893047093,0.427361966866255
Georgia,0.4426917212153373,0.4094657737774811,0.42607874749640917
United Republic of Tanzania,0.4397167584338914,0.4074201675243858,0.42356846297913864
Nepal,0.4355039143889146,0.4036088800844081,0.4195563972366614
Tunisia,0.430385303565745,0.3985056308003704,0.4144454671830577
Andorra,0.42861802982189,0.3981826403393553,0.4134003350806227
Brunei Darussalam,0.4260053737517214,0.396653818823884,0.4113295962878027
Montenegro,0.4234380060204625,0.3951895954006159,0.4093138007105392
El Salvador,0.4141075796786942,0.3840787235416981,0.39909315161019615
Liechtenstein,0.4117968458679234,0.3829805559742469,0.39738870092108514
Bhutan,0.4029193029152518,0.3725156650373592,0.3877174839763055
Armenia,0.4008048185730895,0.3716974225361212,0.38625112055460536
North Macedonia,0.39429736535669,0.3646131650911909,0.37945526522394046
Panama,0.392273457692347,0.3639241187743589,0.37809878823335297
Namibia,0.3857660044759476,0.3568398613294287,0.3713029329026881
Monaco,0.3780659583349272,0.3480545207898193,0.3630602395623732
Fiji,0.374592823825475,0.3452983355224909,0.35994557967398294
Botswana,0.36884017625757,0.3392907129476109,0.35406544460259043
Paraguay,0.3646273322125934,0.3354794255076333,0.35005337886011334
Uganda,0.3624826556444914,0.3346181176115932,0.3485503866280423
Cameroon,0.3575451981769602,0.3297732606963675,0.3436592294366638
San Marino,0.3524265873537904,0.3246700114123296,0.33854829938305997
Bosnia and Herzegovina,0.3489987411832479,0.3219784242372042,0.3354885827102261
Cambodia,0.3394116809209916,0.3105014965224694,0.3249565887217305
State of Palestine,0.3331004771732007,0.3036971641437523,0.31839882065847647
Lebanon,0.328766864224465,0.2997136151245667,0.31424023967451586
Cabo Verde,0.3269995904806101,0.2993906246635517,0.3131951075720809
Trinidad and Tobago,0.3206883867328192,0.2925862922848345,0.3066373395088269
Tajikistan,0.3179096734199819,0.2908206110979522,0.30436514225896705
Kyrgyzstan,0.3134100032285773,0.2866002024073555,0.30000510281796644
Togo,0.3070535111418769,0.2797312719364355,0.2933923915391562
Burkina Faso,0.3011348063313031,0.2734867896901445,0.2873107980107238
Belarus,0.2958350421524946,0.2681251480372946,0.28198009509489463
Cuba,0.291637294220488,0.2643353932947181,0.27798634375760306
Lesotho,0.2866243561881074,0.2593828728924873,0.2730036145402973
Bahamas,0.2845249679589149,0.2585861630886502,0.27155556552378257
"Lao People's Democratic
Republic",0.2785005903575518,0.2521909519605521,0.26534577115905195
Guatemala,0.2747104374757321,0.2489825800478026,0.26184650876176735
Zimbabwe,0.271886435823985,0.2471523007687172,0.2595193682963511
Libya,0.2700587776282506,0.2467431795180982,0.2584009785731744
Iraq,0.2683367922233053,0.2464847871492862,0.25741078968629577
Mauritania,0.2629011630277679,0.2409293512198273,0.2519152571237976
Vanuatu,0.2553067896775368,0.232294739562025,0.2438007646197809
Eswatini,0.2529205753019165,0.2310889085075688,0.24200474190474264
Papua New Guinea,0.2507608026208443,0.2302060679141275,0.24048343526748592
Gabon,0.2466385352536871,0.226523976658556,0.23658125595612156
Angola,0.2381987795771422,0.2166835339462974,0.2274411567617198
Bolivia (Plurinational State of),0.2353898740383651,0.2148747873646131,0.22513233070148908
"Democratic Republic of the
Congo",0.229908956503918,0.2092547533429513,0.21958185492343463
Seychelles,0.2238090983377055,0.2027518787278482,0.21328048853277684
Guyana,0.2185848147237465,0.1974979005620034,0.20804135764287496
"Venezuela, Bolivarian
Republic of",0.2168779254317711,0.1972610408905923,0.20706948316118168
Antigua and Barbuda,0.2141445004578435,0.1955599577959131,0.20485222912687828
Saint Lucia,0.2106562698354214,0.1927822398311836,0.2017192548333025
Maldives,0.2080738059911926,0.1912964837105144,0.19968514485085348
Malawi,0.2050535548708371,0.1891862793652161,0.1971199171180266
Gambia (Republic of The),0.1965534147424126,0.1792597058633535,0.18790656030288305
Barbados,0.1823167516854311,0.1611507073491096,0.17173372951727034
Mozambique,0.1801267867784194,0.1602248013608664,0.1701757940696429
Samoa,0.1769857667543048,0.1579423354363601,0.16746405109533247
Djibouti,0.1753090696882692,0.1577485411597511,0.16652880542401016
Mali,0.1723190107938534,0.1556814022092547,0.16400020650155406
Kiribati,0.1686647229287626,0.1526668245731142,0.1606657737509384
Belize,0.1660973551975037,0.151202601149846,0.15864997817367485
Palau,0.1644810425833476,0.151094937662841,0.1577879901230943
Nicaragua,0.1606908897015279,0.1478865657500916,0.15428872772580976
Honduras,0.158787750940944,0.1473697810124674,0.1530787659767057
Somalia,0.1552391358666424,0.144505932258134,0.1498725340623882
Tonga,0.1533661893319983,0.1440322129153119,0.1486992011236551
Sierra Leone,0.1485796929941659,0.1394026829740961,0.14399118798413102
Turkmenistan,0.1469784764929798,0.1393165521844921,0.14314751433873596
"Saint Vincent and the
Grenadines",0.1441544748412327,0.1374862729054068,0.14082037387331975
Solomon Islands,0.1415418187710642,0.1359574513899356,0.1387496350804999
Syrian Arab Republic,0.1382800298431905,0.1335027238862212,0.13589137686470584
Comoros,0.1335690140702076,0.1289808574320105,0.13127493575110905
"Micronesia (Federated States
of)",0.1319979897949612,0.1289377920372085,0.13046789091608485
Saint Kitts and Nevis,0.1297778326620097,0.1279688206541633,0.12887332665808648
Madagascar,0.126380178717407,0.1253202988738399,0.12585023879562346
Nauru,0.1218050279611531,0.1209922266962382,0.12139862732869565
Myanmar,0.115524016439302,0.1142309597123231,0.11487748807581255
Chad,0.1077182975074923,0.1052948902909067,0.1065065938991995
Dominica,0.1041394902072509,0.1023879761417712,0.10326373317451104
Congo,0.1007267401496784,0.0997179216640468,0.10022233090686261
Grenada,0.0976310084644734,0.0975000538317435,0.09756553114810845
Tuvalu,0.0948824873775758,0.0957774380396632,0.0953299627086195
"Democratic People's Republic
of Korea",0.0924811768889857,0.094550074287806,0.09351562558839585
Niger,0.0905931342413716,0.0940548222475829,0.09232397824447724
Burundi,0.088523938238119,0.0933011778385478,0.0909125580383334
Guinea,0.085428206552914,0.0910833100062444,0.0882557582795792
Sao Tome and Principe,0.0818493992526727,0.088176395857109,0.08501289755489086
Timor-Leste,0.0771383834796898,0.0836545294028983,0.08039645644129406
Suriname,0.0707516991670495,0.0767425335371762,0.07374711635211284
Marshall Islands,0.0683805809043991,0.075558235180121,0.07196940804226004
Haiti,0.0595030379517275,0.0650933442432333,0.0622981910974804
Afghanistan,0.0575697069652038,0.0645334941108072,0.0610516005380055
Sudan,0.0556665682046198,0.0640167093731831,0.05984163878890145
Equatorial Guinea,0.0516499736282518,0.0604853469994186,0.0560676603138352
Liberia,0.0460784794159853,0.0547361167933506,0.05040729810466795
Yemen,0.0271469252253691,0.0299304493873947,0.0285386873063819
Central African Republic,0.019658224665927,0.0214465666113993,0.02055239563866315
South Sudan,0.0081992463954048,0.0072995844189401,0.007749415407172449
Guinea Bissau,0.0058583203586942,0.0061583514566869,0.00600833590769055
Eritrea,0.0,0.0,0.0
